household_id,cluster
97473,1
97485,1
97498,3
97500,3
97513,3
97523,1
97529,1
97569,1
97584,3
97585,1
97591,1
97592,1
97624,1
97636,3
97681,1
97683,1
97696,1
97698,1
97699,1
97711,3
97726,1
97764,1
97767,1
97799,1
97800,1
97803,1
97808,3
97821,1
97830,1
97837,1
97857,1
97867,1
97893,1
97897,1
97899,1
97959,1
97966,1
97981,1
97984,1
97994,1
98013,1
98014,1
98022,1
98050,1
98104,1
98116,3
98121,3
98122,1
98162,1
98192,1
98239,1
98242,1
98259,1
98267,1
98282,1
98299,1
98313,1
98345,1
98353,3
98358,1
98365,3
98399,1
98401,1
98411,1
98416,1
98420,1
98437,1
98450,1
98451,3
98477,1
98583,1
98620,1
98629,3
98693,1
98710,1
98751,1
98778,1
98781,1
98788,1
98792,1
98806,1
98817,1
98830,1
98838,1
98861,3
98879,1
98898,1
98912,0
98957,1
98986,1
99017,1
99029,1
99051,1
99068,3
99070,1
99114,1
99128,1
99193,1
99225,1
99245,1
99266,1
99272,1
99326,1
99336,1
99381,1
99430,1
99454,1
99456,1
99472,1
99473,0
99474,3
99521,1
99528,3
99546,0
99553,1
99573,1
99600,1
99606,3
99644,1
99703,1
99723,1
99729,1
99746,1
99784,1
99800,3
99820,1
99827,1
99830,1
99887,1
99892,1
99895,1
99897,1
99906,1
99916,1
99978,1
99984,1
99999,1
100048,1
100063,1
100081,1
100086,1
100098,1
100124,1
100208,3
100211,1
100220,1
100250,1
100252,1
100282,3
100331,1
100358,1
100361,3
100367,1
100370,1
100393,1
100409,1
100411,1
100429,1
100446,1
100455,1
100464,3
100480,3
100518,1
100532,1
100549,1
100566,1
100581,1
100583,1
100624,3
100637,1
100692,1
100694,1
100704,1
100716,1
100721,1
100748,1
100760,1
100776,3
100783,1
100786,1
100791,1
100824,1
100834,1
100847,1
100850,1
100855,1
100858,1
100869,3
100894,1
100917,1
100927,3
100936,1
100946,1
100966,1
100975,1
100976,1
101033,1
101056,1
101075,1
101094,3
101140,3
101157,1
101159,3
101164,1
101172,1
101182,1
101200,1
101208,0
101237,1
101238,1
101242,1
101248,1
101272,1
101280,3
101297,0
101306,1
101318,1
101331,1
101426,3
101444,1
101455,1
101456,1
101462,1
101481,1
101487,3
101517,3
101547,3
101549,1
101557,1
101565,1
101603,1
101605,1
101657,1
101664,1
101669,1
101672,1
101700,1
101732,3
101770,1
101802,1
101805,1
101814,3
101817,3
101831,3
101835,1
101837,1
101849,1
101871,3
101891,1
101908,1
101919,1
101923,1
101943,3
101976,1
101983,1
102006,2
102010,1
102019,1
102022,3
102038,1
102051,1
102055,1
102077,3
102078,1
102085,1
102086,1
102091,1
102106,1
102121,3
102129,1
102145,1
102146,3
102151,1
102197,1
102209,1
102242,1
102251,1
102258,1
102269,1
102287,1
102298,1
102306,1
102340,3
102345,1
102359,1
102378,0
102386,3
102403,1
102451,1
102460,1
102466,1
102473,1
102474,3
102477,0
102488,1
102489,1
102530,1
102543,1
102561,1
102570,1
102580,1
102603,1
102605,1
102609,1
102669,3
102683,1
102715,1
102725,1
102777,1
102808,1
102831,1
102890,1
102892,1
102912,1
102976,3
102983,1
103026,1
103030,1
103036,1
103047,1
103056,1
103064,1
103102,1
103122,1
103127,1
103151,1
103154,1
103173,3
103190,1
103193,1
103197,1
103198,1
103203,1
103211,1
103212,1
103227,1
103237,1
103268,1
103270,1
103282,1
103322,1
103374,3
103379,1
103389,1
103396,1
103424,1
103445,1
103449,1
103454,3
103488,1
103490,1
103497,1
103510,1
103515,1
103536,1
103537,1
103546,1
103555,1
103571,1
103577,1
103585,1
103596,1
103603,1
103604,3
103614,1
103631,1
103647,0
103679,1
103685,1
103708,1
103717,3
103741,3
103755,1
103761,3
103769,1
103777,1
103813,1
103831,1
103832,1
103841,1
103843,1
103857,1
103884,3
103890,1
103899,3
103960,1
103970,1
103976,3
104006,1
104010,1
104015,3
104029,1
104047,1
104061,1
104095,2
104105,3
104112,3
104134,1
104139,1
104165,1
104177,1
104187,1
104222,3
104248,1
104250,1
104254,1
104280,1
104282,1
104287,1
104296,3
104319,1
104345,1
104389,1
104400,1
104405,1
104407,1
104427,1
104431,1
104453,3
104458,1
104473,1
104477,1
104492,0
104498,1
104499,1
104512,1
104526,1
104530,1
104546,1
104550,1
104558,1
104562,1
104579,1
104584,1
104587,1
104616,1
104628,1
104630,1
104636,1
104673,1
104696,3
104708,1
104744,1
104762,3
104802,1
104805,1
104831,1
104845,1
104877,1
104900,3
104902,2
104909,1
104920,1
104930,3
104934,1
104970,1
105001,1
105065,1
105071,1
105102,1
105106,1
105120,1
105145,1
105174,1
105177,1
105201,3
105203,1
105207,1
105210,1
105238,1
105260,1
105269,3
105271,1
105297,1
105298,1
105330,1
105337,1
105359,1
105363,3
105377,3
105458,1
105468,1
105470,1
105489,1
105508,1
105537,1
105585,1
105594,3
105637,1
105649,3
105679,1
105691,1
105705,3
105727,1
105774,1
105786,1
105795,1
105798,1
105859,1
105861,1
105913,3
105920,1
105941,1
105948,3
105950,1
105986,1
105990,0
106022,1
106044,1
106045,1
106065,1
106073,1
106079,1
106094,1
106102,3
106125,3
106126,1
106139,1
106140,1
106172,1
106207,1
106247,1
106249,1
106269,1
106273,3
106338,1
106342,1
106356,1
106361,1
106365,1
106443,1
106448,1
106476,1
106487,1
106490,1
106541,1
106545,1
106546,1
106555,3
106622,1
106626,1
106640,1
106652,1
106672,1
106701,1
106728,1
106732,1
106746,3
106762,1
106763,1
106764,1
106768,1
106770,1
106783,1
106791,1
106799,3
106801,1
106833,1
106874,1
106889,1
106908,3
106934,1
106950,1
106958,1
106972,1
106993,1
106998,1
107013,1
107017,1
107055,1
107110,0
107112,1
107151,1
107162,1
107172,3
107174,1
107233,1
107250,1
107272,1
107304,1
107307,1
107330,1
107350,1
107358,1
107361,1
107405,1
107444,1
107445,3
107447,1
107486,0
107529,3
107538,3
107550,1
107553,1
107557,1
107577,1
107583,1
107587,1
107623,1
107630,1
107650,1
107663,1
107686,1
107720,1
107738,3
107740,1
107741,1
107752,3
107821,1
107858,3
107881,1
107891,1
107892,1
107922,1
107947,1
107989,3
108000,1
108003,1
108023,1
108032,1
108035,1
108037,1
108045,1
108053,1
108059,1
108070,2
108076,3
108078,1
108082,1
108093,1
108100,1
108105,1
108131,1
108132,3
108138,1
108143,1
108145,1
108149,1
108156,1
108160,3
108163,1
108181,1
108189,1
108198,1
108205,2
108221,1
108223,0
108229,1
108244,1
108261,1
108273,1
108296,3
108324,1
108405,3
108407,1
108434,3
108444,1
108459,1
108479,1
108483,3
108486,1
108514,1
108528,1
108529,1
108539,1
108546,1
108579,3
108589,1
108591,1
108628,1
108644,1
108670,1
108685,3
108708,1
108712,1
108718,1
108730,1
108766,1
108779,1
108785,1
108836,3
108873,1
108893,1
108967,1
108975,1
108986,1
108992,0
109008,1
109017,1
109035,1
109097,1
109104,1
109106,1
109152,3
109208,1
109222,1
109233,1
109258,1
109290,1
109293,1
109306,3
109314,1
109339,1
109350,3
109357,1
109390,1
109398,1
109459,1
109472,3
109481,1
109497,1
109520,1
109533,1
109545,1
109609,1
109646,3
109678,1
109692,1
109699,1
109726,0
109733,1
109739,1
109759,1
109765,1
109788,1
109797,3
109822,1
109827,0
109832,3
109847,1
109867,3
109897,1
109899,1
109911,1
109934,3
109937,1
109945,1
109956,1
109962,1
109967,1
109997,1
110008,1
110106,1
110137,1
110141,3
110144,1
110155,1
110165,1
110174,1
110194,0
110213,1
110235,1
110241,1
110247,1
110254,1
110285,1
110289,1
110297,1
110300,1
110315,1
110320,1
110330,1
110345,1
110348,1
110353,1
110390,1
110414,1
110430,1
110435,1
110437,1
110449,1
110479,1
110491,1
110497,3
110540,1
110550,1
110562,1
110577,1
110596,3
110621,1
110638,1
110639,1
110647,1
110653,1
110664,1
110666,1
110671,0
110696,1
110701,1
110728,1
110737,1
110777,1
110784,1
110803,1
110853,1
110866,3
110881,1
110913,1
110928,1
110960,1
110975,1
110985,1
110995,1
111021,1
111030,3
111060,1
111065,1
111076,1
111097,3
111098,1
111127,1
111134,1
111135,1
111170,3
111209,1
111239,1
111248,1
111284,1
111299,1
111303,1
111311,1
111330,1
111335,1
111337,1
111361,3
111430,1
111454,1
111472,1
111486,1
111494,1
111499,1
111574,1
111601,1
111625,1
111639,1
111673,3
111680,1
111684,3
111708,1
111735,1
111737,1
111763,3
111793,3
111800,3
111844,1
111864,3
111885,1
111886,1
111914,1
111939,1
111948,1
111955,3
111962,1
111966,1
112008,1
112017,1
112044,1
112046,1
112068,1
112123,1
112132,1
112160,3
112174,1
112219,1
112232,3
112251,3
112277,1
112298,1
112316,1
112322,1
112347,3
112412,3
112447,1
112489,1
112528,1
112537,1
112552,3
112555,1
112570,1
112573,1
112581,1
112592,1
112644,0
112657,1
112672,1
112677,1
112682,1
112713,1
112726,1
112733,1
112738,1
112773,1
112809,1
112811,1
112821,1
112835,1
112844,1
112845,1
112846,1
112854,1
112858,1
112897,1
112914,0
112924,1
112928,1
112947,1
112954,1
112963,1
113007,1
113024,0
113027,1
113039,1
113050,1
113084,1
113114,1
113116,1
113140,1
113160,0
113163,1
113176,1
113177,3
113195,1
113232,1
113250,1
113252,1
113295,1
113314,1
113324,1
113331,1
113342,1
113349,1
113365,1
113379,1
113383,1
113384,1
113409,1
113420,3
113431,1
113432,1
113457,3
113486,1
113494,1
113532,0
113543,1
113559,1
113570,1
113589,3
113590,1
113592,1
113594,1
113595,1
113609,1
113621,1
113638,1
113644,1
113659,1
113682,1
113693,1
113711,1
113717,1
113746,1
113753,1
113754,1
113764,1
113774,3
113785,1
113811,1
113880,1
113896,1
113910,1
113917,3
113938,1
113943,3
113971,1
113985,1
113995,1
114003,1
114035,1
114079,1
114121,3
114180,1
114203,1
114219,1
114229,1
114236,1
114237,1
114247,1
114281,1
114308,1
114323,3
114348,1
114369,1
114391,1
114410,1
114438,3
114462,1
114465,1
114523,1
114536,1
114545,1
114559,1
114617,1
114632,1
114653,1
114669,1
114674,1
114694,1
114727,1
114737,3
114750,1
114765,1
114815,0
114816,1
114818,3
114858,1
114865,1
114868,1
114914,1
115006,1
115030,1
115045,1
115061,1
115130,1
115136,1
115155,1
115166,3
115189,1
115218,1
115250,1
115257,1
115290,1
115294,1
115300,1
115310,1
115312,1
115327,1
115329,3
115360,1
115394,1
115397,1
115416,1
115422,1
115495,1
115503,1
115515,3
115539,1
115592,3
115624,1
115661,1
115690,1
115716,1
115725,3
115734,1
115797,3
115804,1
115818,1
115834,1
115850,3
115853,1
115883,1
115890,1
115915,1
115929,1
115942,1
115964,1
115996,1
116030,3
116036,1
116059,1
116062,1
116095,0
116106,1
116120,1
116126,1
116129,1
116147,1
116156,3
116157,1
116194,1
116196,1
116202,1
116203,1
116204,1
116227,1
116264,1
116287,3
116292,1
116301,0
116321,1
116322,1
116344,1
116347,1
116354,1
116363,1
116369,1
116378,1
116397,3
116425,3
116495,1
116519,0
116537,1
116541,1
116545,1
116564,1
116570,1
116580,1
116619,1
116623,1
116651,1
116654,1
116660,1
116676,1
116677,1
116679,1
116681,1
116698,1
116765,1
116773,3
116804,1
116806,1
116818,1
116822,1
116828,1
116872,1
116891,1
116892,3
116915,1
116921,1
116927,1
116956,1
116962,1
116970,1
116972,3
116978,1
117014,1
117016,3
117037,1
117038,1
117046,1
117051,1
117128,1
117144,1
117145,1
117184,1
117233,3
117255,1
117266,1
117268,3
117273,1
117305,1
117321,1
117334,1
117339,3
117350,1
117351,1
117377,1
117381,1
117394,3
117422,3
117454,1
117455,1
117467,1
117472,1
117505,1
117524,1
117525,1
117541,1
117555,1
117579,1
117580,1
117609,1
117622,3
117631,1
117696,1
117706,3
117714,1
117729,1
117739,3
117749,3
117756,1
117763,3
117775,1
117779,1
117794,3
117811,1
117834,1
117840,1
117858,1
117898,1
117923,1
117929,1
117938,1
117952,1
117958,1
117967,1
118050,1
118118,3
118122,1
118125,3
118162,1
118163,1
118166,1
118220,1
118253,1
118258,1
118277,3
118281,1
118321,1
118341,3
118392,1
118406,1
118408,1
118420,1
118427,1
118429,1
118470,1
118491,1
118493,1
118519,1
118535,2
118567,1
118611,1
118619,1
118634,1
118635,1
118636,1
118719,1
118724,2
118735,1
118755,1
118800,1
118813,1
118820,1
118829,1
118868,1
118905,1
118913,3
118914,1
118928,1
118932,1
118954,1
118990,1
119034,1
119081,1
119109,3
119110,1
119119,1
119144,1
119148,1
119175,3
119181,1
119184,1
119192,1
119228,0
119282,1
119289,1
119291,1
119297,1
119298,1
119306,1
119309,1
119348,1
119374,1
119412,3
119433,1
119442,0
119454,1
119457,3
119458,1
119488,1
119497,1
119498,1
119524,1
119536,1
119562,1
119563,3
119571,1
119576,0
119577,1
119600,3
119669,1
119674,1
119686,3
119688,1
119708,1
119742,1
119748,1
119759,1
119785,1
119789,1
119805,1
119827,1
119837,1
119845,1
119858,1
119865,1
119873,1
119885,1
119901,1
119966,3
119976,1
120000,1
120012,3
120056,1
120074,1
120084,1
120089,1
120107,3
120108,1
120119,1
120147,1
120171,1
120181,1
120215,3
120218,1
120249,1
120285,3
120299,1
120318,1
120331,1
120340,1
120354,1
120358,1
120388,1
120391,1
120431,3
120445,1
120460,1
120463,1
120465,1
120520,1
120526,1
120533,1
120546,1
120559,1
120587,1
120599,1
120609,1
120636,1
120637,1
120657,1
120662,3
120673,1
120688,1
120706,1
120722,1
120785,1
120792,1
120803,1
120809,1
120811,1
120819,1
120824,1
120835,3
120876,1
120946,1
120971,1
120987,1
121039,1
121044,1
121050,1
121054,1
121083,1
121095,1
121137,1
121155,1
121182,1
121213,1
121264,1
121284,1
121292,1
121306,1
121312,1
121338,1
121342,1
121383,1
121396,1
121401,1
121406,1
121443,1
121452,1
121459,1
121471,1
121519,1
121528,1
121536,1
121571,1
121580,1
121583,3
121598,1
121601,1
121604,1
121606,1
121626,1
121633,1
121691,3
121712,1
121721,1
121725,3
121743,1
121748,1
121762,3
121763,1
121793,1
121809,1
121827,1
121849,1
121856,1
121863,1
121868,1
121886,3
121902,1
121909,1
121948,3
121955,0
121995,1
121999,1
122013,3
122019,3
122023,1
122027,0
122029,1
122045,1
122089,3
122090,1
122091,1
122129,0
122135,3
122151,1
122152,1
122182,1
122211,1
122217,1
122223,3
122237,1
122282,1
122328,1
122386,1
122396,1
122420,1
122431,1
122444,1
122460,1
122483,1
122486,1
122505,1
122507,1
122508,1
122509,1
122517,1
122550,1
122570,1
122591,1
122663,1
122683,1
122730,1
122750,1
122769,1
122777,1
122795,1
122834,1
122857,1
122887,1
122889,1
122906,1
122926,1
122954,1
122956,1
122968,1
123001,1
123049,1
123058,1
123081,3
123091,1
123124,1
123140,1
123151,1
123180,1
123197,1
123243,3
123252,1
123267,1
123287,1
123310,1
123334,1
123361,3
123371,1
123419,1
123432,1
123447,3
123452,1
123527,1
123549,1
123559,1
123566,1
123590,3
123596,1
123604,1
123635,1
123684,1
123702,1
123703,1
123713,1
123745,1
123747,1
123748,1
123756,1
123759,1
123796,3
123806,1
123809,1
123813,1
123864,3
123877,1
123895,1
123901,1
123941,1
123951,1
123952,1
123965,1
123992,1
123996,1
123999,1
124013,1
124061,3
124076,1
124156,1
124215,1
124242,1
124269,3
124275,1
124303,1
124378,1
124379,1
124390,1
124396,1
124402,1
124425,3
124456,1
124463,1
124478,1
124502,3
124515,1
124529,1
124536,1
124577,2
124600,1
124601,3
124607,1
124619,1
124620,1
124637,1
124645,1
124695,1
124705,1
124739,1
124741,1
124788,1
124806,1
124810,1
124821,3
124827,0
124836,0
124875,1
124877,0
124880,1
124893,1
124899,1
124944,3
124945,1
124957,1
124959,1
125012,1
125018,1
125029,1
125041,2
125051,1
125089,1
125109,3
125127,1
125129,1
125150,1
125152,1
125191,1
125206,1
125207,1
125232,1
125237,1
125274,1
125292,3
125308,1
125312,3
125313,1
125337,1
125368,1
125382,1
125388,1
125450,1
125490,3
125496,3
125507,1
125528,1
125559,1
125563,3
125565,1
125569,1
125570,1
125575,1
125576,1
125596,1
125608,3
125629,1
125676,1
125677,1
125682,1
125761,1
125765,1
125835,1
125883,1
125918,3
125945,1
125953,1
125965,3
125969,1
125974,1
125977,1
125983,3
126044,1
126051,1
126056,1
126060,1
126077,1
126085,1
126103,1
126142,1
126171,1
126236,2
126259,1
126262,1
126310,1
126337,1
126344,1
126353,1
126370,1
126400,3
126403,1
126415,3
126459,1
126504,1
126509,1
126523,1
126541,1
126558,1
126560,1
126562,1
126563,1
126571,1
126583,1
126585,1
126587,1
126617,1
126658,1
126662,1
126666,1
126676,3
126702,3
126735,1
126762,1
126767,1
126768,1
126820,1
126837,0
126854,1
126884,1
126928,1
126934,0
126939,1
126944,1
126962,3
126973,1
126982,1
126995,1
127008,0
127014,1
127047,1
127070,1
127080,1
127105,1
127121,1
127157,1
127185,3
127203,1
127235,1
127253,3
127261,1
127274,1
127280,1
127288,1
127310,1
127326,1
127329,1
127333,1
127374,1
127382,1
127398,1
127399,1
127418,1
127433,3
127467,1
127483,1
127489,1
127500,1
127524,1
127535,1
127543,3
127546,1
127556,3
127561,1
127577,1
127582,1
127604,1
127631,1
127633,1
127647,1
127654,1
127663,1
127683,3
127685,1
127696,1
127713,1
127717,1
127737,1
127761,1
127772,3
127780,3
127785,1
127806,1
127834,3
127838,1
127865,1
127888,1
127890,1
127910,3
127924,1
127931,3
127967,3
127983,3
128019,1
128029,3
128058,1
128089,3
128091,3
128103,1
128108,1
128130,1
128148,1
128152,1
128166,1
128177,1
128182,1
128191,3
128195,1
128203,1
128205,1
128230,0
128259,3
128270,1
128294,3
128297,1
128309,1
128398,1
128425,3
128439,1
128442,1
128454,1
128469,1
128485,1
128529,1
128532,3
128548,1
128563,1
128601,1
128614,1
128654,1
128669,1
128678,1
128689,1
128690,3
128696,1
128709,1
128710,1
128728,1
128731,1
128779,0
128808,1
128831,1
128842,1
128843,1
128864,1
128887,1
128900,1
128912,1
128935,1
128938,1
128939,3
128940,1
128977,1
128993,1
129044,1
129046,1
129054,1
129056,1
129100,1
129104,3
129116,1
129138,3
129145,1
129160,3
129162,1
129195,1
129197,1
129205,1
129214,3
129216,1
129221,1
129239,1
129268,1
129273,1
129326,1
129336,1
129341,1
129365,3
129372,1
129388,1
129394,1
129397,1
129427,1
129437,1
129461,1
129474,1
129475,3
129504,1
129520,1
129543,1
129547,1
129550,3
129558,1
129559,1
129573,1
129577,3
129580,1
129593,3
129598,1
129618,1
129626,1
129642,1
129657,3
129678,1
129694,1
129699,3
129704,1
129708,1
129734,1
129739,1
129775,1
129776,1
129791,1
129835,1
129864,1
129902,1
129910,1
129986,1
129996,1
130010,1
130084,1
130089,3
130103,1
130111,1
130148,1
130165,1
130166,0
130180,1
130202,1
130222,1
130233,1
130266,1
130271,1
130284,1
130306,3
130351,1
130362,3
130415,1
130416,3
130421,3
130449,1
130471,1
130476,1
130497,3
130499,1
130518,1
130554,1
130565,1
130629,1
130659,1
130672,1
130675,1
130695,1
130701,1
130722,1
130749,1
130752,1
130761,1
130781,1
130782,1
130787,0
130795,1
130815,1
130819,3
130830,1
130834,1
130866,1
130913,1
130916,3
130964,1
131004,1
131009,1
131026,1
131061,1
131063,1
131070,3
131074,1
131091,1
131104,1
131113,3
131133,1
131143,3
131208,3
131216,1
131234,1
131239,3
131243,1
131258,1
131283,1
131287,0
131316,1
131350,1
131374,1
131469,3
131481,1
131493,3
131508,1
131520,1
131584,1
131587,1
131605,1
131634,1
131639,1
131643,3
131645,1
131668,1
131685,1
131774,1
131810,1
131823,1
131854,3
131861,3
131900,1
131909,2
131944,1
131962,1
131964,1
131975,1
131978,1
131992,3
131993,1
132017,1
132034,1
132052,1
132074,1
132077,1
132082,1
132096,1
132110,1
132113,1
132142,1
132175,1
132214,1
132221,1
132249,1
132288,1
132307,1
132319,1
132328,1
132369,3
132375,1
132392,1
132395,1
132396,1
132418,1
132434,1
132451,1
132488,3
132548,1
132552,3
132553,1
132557,1
132559,1
132613,1
132629,1
132646,1
132660,1
132663,1
132689,1
132692,1
132699,1
132740,1
132791,1
132802,1
132819,1
132853,1
132877,1
132899,1
132910,3
132957,1
132970,1
133007,1
133011,3
133020,1
133029,1
133050,1
133055,1
133058,1
133067,3
133075,1
133105,3
133111,1
133128,1
133154,1
133186,3
133204,1
133205,0
133235,1
133242,1
133255,1
133262,1
133264,1
133268,3
133278,3
133365,1
133380,1
133383,1
133384,1
133462,1
133491,1
133505,1
133510,1
133533,3
133560,3
133575,1
133577,1
133605,3
133608,1
133629,1
133668,1
133679,1
133685,1
133705,1
133724,1
133739,1
133740,3
133778,1
133784,1
133791,1
133808,1
133845,1
133850,1
133878,1
133891,1
133899,1
133919,1
133927,1
133932,1
133943,1
134000,1
134003,1
134018,1
134019,1
134077,1
134174,1
134196,1
134223,3
134237,1
134246,1
134262,1
134278,2
134287,3
134291,1
134292,3
134301,1
134321,1
134345,1
134348,1
134396,1
134441,1
134479,1
134486,1
134487,1
134488,1
134498,1
134529,1
134538,1
134572,1
134587,1
134593,1
134594,1
134601,1
134610,3
134623,1
134660,1
134663,3
134669,1
134696,3
134732,1
134746,1
134753,1
134760,1
134768,1
134770,1
134772,3
134776,3
134783,1
134806,1
134832,1
134846,1
134851,3
134870,3
134885,1
134895,1
134901,1
134932,1
134933,1
134954,3
134971,1
134990,3
134994,1
135009,1
135012,1
135013,1
135034,1
135038,1
135039,1
135040,1
135055,1
135072,1
135073,1
135078,1
135082,1
135113,1
135130,1
135138,1
135171,1
135172,1
135180,3
135188,1
135190,1
135205,1
135207,1
135223,2
135249,1
135251,1
135256,0
135261,3
135304,1
135332,3
135334,1
135342,1
135359,1
135366,2
135367,3
135368,1
135381,1
135388,3
135396,3
135398,1
135409,1
135433,1
135435,1
135483,1
135513,1
135544,1
135548,1
135550,1
135609,1
135614,1
135617,1
135657,1
135684,1
135764,1
135789,1
135800,1
135803,1
135833,1
135838,1
135852,1
135857,1
135868,1
135966,1
135969,1
135970,1
135975,1
135990,1
136030,1
136125,3
136157,1
136178,1
136188,1
136195,0
136216,1
136221,1
136247,1
136251,1
136309,1
136326,3
136340,1
136345,1
136363,1
136402,1
136424,1
136447,0
136471,1
136474,1
136507,1
136535,1
136543,1
136548,1
136549,3
136581,0
136612,3
136626,1
136636,1
136663,1
136685,1
136706,1
136729,3
136731,0
136732,1
136756,1
136789,1
136794,1
136806,1
136812,3
136823,1
136826,1
136852,1
136862,1
136864,1
136865,1
136878,1
136898,1
136934,1
136942,1
136951,1
136959,1
136967,1
136974,1
136996,1
137010,1
137044,1
137049,1
137056,1
137058,1
137075,1
137082,1
137093,1
137147,1
137148,3
137227,1
137239,1
137252,1
137416,1
137418,1
137433,1
137440,1
137446,1
137454,1
137458,1
137496,1
137500,3
137514,1
137520,1
137533,1
137553,1
137589,1
137607,1
137626,1
137630,1
137640,1
137642,3
137672,1
137708,1
137714,1
137722,3
137725,1
137745,1
137755,1
137776,1
137790,1
137794,1
137799,1
137802,1
137807,1
137808,1
137810,1
137819,3
137826,1
137829,3
137837,1
137841,3
137868,1
137886,1
137969,1
137973,1
138067,1
138071,1
138078,1
138083,1
138112,3
138118,1
138126,1
138128,1
138137,0
138146,1
138192,3
138212,1
138218,1
138222,1
138235,1
138242,1
138249,1
138255,1
138261,3
138287,1
138292,1
138316,1
138396,1
138423,1
138442,3
138453,1
138466,1
138516,1
138546,3
138566,1
138569,3
138578,1
138613,1
138615,1
138619,1
138623,1
138646,1
138686,1
138719,1
138748,1
138786,1
138793,1
138803,1
138818,1
138827,1
138836,1
138844,1
138898,1
138909,1
138958,1
139017,1
139026,1
139050,1
139101,1
139102,1
139114,1
139138,1
139194,1
139201,1
139212,3
139230,3
139241,3
139251,1
139254,3
139301,3
139304,1
139312,1
139323,1
139333,1
139337,1
139355,1
139377,1
139379,1
139396,1
139400,1
139411,1
139413,1
139418,1
139441,3
139446,1
139510,1
139583,1
139594,1
139607,1
139629,1
139667,1
139688,1
139704,3
139750,1
139766,3
139772,1
139779,1
139814,1
139819,1
139823,1
139850,1
139857,1
139871,1
139875,1
139932,1
139935,1
139965,1
139980,1
139990,1
140004,1
140018,1
140038,3
140056,1
140071,1
140074,1
140112,1
140159,1
140165,1
140177,3
140198,1
140210,1
140215,1
140219,1
140220,1
140232,1
140270,1
140278,1
140386,1
140410,3
140451,1
140468,1
140613,1
140641,1
140656,1
140657,1
140669,1
140701,1
140705,1
140707,1
140719,3
140723,1
140724,1
140749,1
140756,1
140788,1
140800,1
140802,3
140811,1
140836,1
140850,1
140859,1
140878,1
140900,1
140902,1
140903,3
140915,1
140928,1
140959,1
140988,1
140994,3
140999,3
141035,1
141038,1
141044,1
141074,3
141076,1
141123,1
141140,3
141164,3
141220,1
141230,1
141248,1
141265,0
141293,1
141294,1
141316,1
141319,1
141322,1
141332,0
141354,1
141382,1
141407,1
141449,3
141486,1
141505,1
141509,3
141514,1
141532,1
141538,1
141556,1
141577,1
141596,1
141605,1
141653,1
141683,1
141696,1
141711,1
141748,1
141784,1
141789,1
141809,1
141810,1
141822,1
141824,1
141882,1
141884,3
141890,1
141898,1
141910,1
141962,1
142008,1
142009,1
142033,1
142040,1
142041,1
142059,1
142061,0
142105,1
142155,1
142186,1
142218,1
142226,1
142229,1
142260,1
142266,3
142276,1
142288,1
142290,1
142312,1
142334,3
142340,1
142374,1
142381,3
142424,1
142454,1
142466,1
142474,1
142499,1
142530,1
142568,1
142571,1
142572,1
142629,1
142674,1
142692,1
142702,1
142726,1
142733,1
142737,1
142739,1
142740,1
142742,3
142760,1
142772,1
142802,3
142845,1
142882,1
142886,3
142918,3
142923,1
142960,1
142971,1
142988,1
142990,1
143007,1
143021,1
143023,1
143027,1
143028,1
143074,1
143125,3
143132,1
143139,1
143156,1
143173,1
143203,1
143208,1
143211,1
143222,1
143226,1
143273,1
143275,1
143276,1
143316,1
143324,1
143334,1
143335,3
143356,3
143359,3
143370,3
143371,1
143401,1
143427,1
143437,1
143456,1
143468,1
143492,1
143496,1
143511,1
143521,0
143537,1
143538,1
143540,3
143544,1
143553,1
143554,1
143564,1
143575,1
143585,1
143587,1
143601,1
143637,3
143672,1
143689,1
143690,3
143692,0
143723,1
143742,1
143743,1
143750,1
143784,1
143793,3
143798,1
143810,1
143885,3
143927,1
143932,1
143953,3
144000,1
144062,1
144141,1
144147,1
144153,1
144156,1
144164,1
144170,1
144191,1
144205,3
144209,1
144216,1
144226,3
144233,1
144241,1
144272,1
144290,1
144301,1
144321,1
144331,3
144397,1
144400,1
144419,3
144450,1
144464,1
144470,1
144516,3
144541,3
144553,3
144554,3
144581,1
144582,1
144588,0
144597,3
144614,3
144630,1
144655,1
144705,3
144760,1
144764,1
144790,1
144814,1
144828,3
144831,1
144849,1
144853,1
144854,1
144860,1
144876,1
144881,1
144921,1
144926,1
144932,1
144936,1
144950,1
144952,1
144963,1
144977,1
144984,1
144987,1
145004,1
145062,1
145072,1
145105,1
145130,1
145152,1
145178,1
145179,1
145214,1
145223,3
145237,1
145252,3
145274,1
145276,1
145291,1
145317,1
145357,1
145358,1
145377,1
145418,1
145444,3
145445,1
145489,1
145501,3
145532,1
145537,1
145544,1
145546,1
145556,1
145580,3
145595,1
145601,1
145605,1
145610,1
145678,1
145705,3
145750,1
145846,3
145853,1
145873,3
145906,1
145971,1
145977,1
145996,1
146016,1
146023,1
146040,1
146057,1
146078,1
146099,1
146112,3
146119,1
146123,1
146131,1
146133,1
146153,3
146159,1
146160,1
146190,1
146206,1
146209,1
146215,1
146247,3
146267,1
146311,1
146312,1
146344,1
146361,1
146389,1
146402,1
146416,1
146428,0
146479,1
146540,1
146544,1
146569,1
146603,1
146626,1
146644,3
146665,1
146682,1
146725,1
146804,0
146818,1
146840,1
146895,1
146903,3
146920,0
146951,1
146959,1
146976,3
146977,1
147014,1
